step,time,x,y,z,roll,pitch,yaw,p_gain_mult,seed
0,0.0,0.0,0.0,0.09982986003160477,0.0,-0.0,0.0,1.5,123
1,0.004166666666666667,0.0,0.0,0.09974229335784912,0.0,-0.0,0.0,1.5,123
2,0.008333333333333333,0.0,0.0,0.0997372642159462,0.0,-0.0,0.0,1.5,123
3,0.0125,0.0,0.0,0.0998147502541542,0.0,-0.0,0.0,1.5,123
4,0.016666666666666666,0.0,0.0,0.09997471421957016,0.0,-0.0,0.0,1.5,123
5,0.020833333333333332,0.0,0.0,0.10021713376045227,0.0,-0.0,0.0,1.5,123
6,0.025,0.0,0.0,0.10054197907447815,0.0,-0.0,0.0,1.5,123
7,0.029166666666666667,0.0,0.0,0.10094922035932541,0.0,-0.0,0.0,1.5,123
8,0.03333333333333333,0.0,0.0,0.10143882781267166,0.0,-0.0,0.0,1.5,123
9,0.0375,0.0,0.0,0.10201077163219452,0.0,-0.0,0.0,1.5,123
10,0.041666666666666664,0.0,0.0,0.1026650220155716,0.0,-0.0,0.0,1.5,123
11,0.04583333333333333,0.0,0.0,0.1034015491604805,0.0,-0.0,0.0,1.5,123
12,0.05,0.0,0.0,0.10422030836343765,0.0,-0.0,0.0,1.5,123
13,0.05416666666666667,0.0,0.0,0.10512128472328186,0.0,-0.0,0.0,1.5,123
14,0.058333333333333334,0.0,0.0,0.10610443353652954,0.0,-0.0,0.0,1.5,123
15,0.0625,0.0,0.0,0.1071697250008583,0.0,-0.0,0.0,1.5,123
16,0.06666666666666667,0.0,0.0,0.10831712186336517,0.0,-0.0,0.0,1.5,123
17,0.07083333333333333,0.0,0.0,0.10954658687114716,0.0,-0.0,0.0,1.5,123
18,0.075,0.0,0.0,0.11085809022188187,0.0,-0.0,0.0,1.5,123
19,0.07916666666666666,0.0,0.0,0.11225160211324692,0.0,-0.0,0.0,1.5,123
20,0.08333333333333333,0.0,0.0,0.11372707039117813,0.0,-0.0,0.0,1.5,123
21,0.0875,0.0,0.0,0.11528447270393372,0.0,-0.0,0.0,1.5,123
22,0.09166666666666666,0.0,0.0,0.11692376434803009,0.0,-0.0,0.0,1.5,123
23,0.09583333333333334,0.0,0.0,0.11864490807056427,0.0,-0.0,0.0,1.5,123
24,0.1,0.0,0.0,0.12044786661863327,0.0,-0.0,0.0,1.5,123
25,0.10416666666666667,0.0,0.0,0.1223326027393341,0.0,-0.0,0.0,1.5,123
26,0.10833333333333334,0.0,0.0,0.1242990717291832,0.0,-0.0,0.0,1.5,123
27,0.1125,0.0,0.0,0.12634722888469696,0.0,-0.0,0.0,1.5,123
28,0.11666666666666667,0.0,0.0,0.1284770518541336,0.0,-0.0,0.0,1.5,123
29,0.12083333333333333,0.0,0.0,0.13068848848342896,0.0,-0.0,0.0,1.5,123
30,0.125,0.0,0.0,0.13298149406909943,0.0,-0.0,0.0,1.5,123
31,0.12916666666666668,0.0,0.0,0.13535603880882263,0.0,-0.0,0.0,1.5,123
32,0.13333333333333333,0.0,0.0,0.1378120630979538,0.0,-0.0,0.0,1.5,123
33,0.1375,0.0,0.0,0.14034953713417053,0.0,-0.0,0.0,1.5,123
34,0.14166666666666666,0.0,0.0,0.14296841621398926,0.0,-0.0,0.0,1.5,123
35,0.14583333333333334,0.0,0.0,0.1456686556339264,0.0,-0.0,0.0,1.5,123
36,0.15,0.0,0.0,0.14845019578933716,0.0,-0.0,0.0,1.5,123
37,0.15416666666666667,0.0,0.0,0.15131302177906036,0.0,-0.0,0.0,1.5,123
38,0.15833333333333333,0.0,0.0,0.15425705909729004,0.0,-0.0,0.0,1.5,123
39,0.1625,0.0,0.0,0.1572822779417038,0.0,-0.0,0.0,1.5,123
40,0.16666666666666666,0.0,0.0,0.16038861870765686,0.0,-0.0,0.0,1.5,123
41,0.17083333333333334,0.0,0.0,0.16357603669166565,0.0,-0.0,0.0,1.5,123
42,0.175,0.0,0.0,0.16684450209140778,0.0,-0.0,0.0,1.5,123
43,0.17916666666666667,0.0,0.0,0.17019395530223846,0.0,-0.0,0.0,1.5,123
44,0.18333333333333332,0.0,0.0,0.17362433671951294,0.0,-0.0,0.0,1.5,123
45,0.1875,0.0,0.0,0.1771356165409088,0.0,-0.0,0.0,1.5,123
46,0.19166666666666668,0.0,0.0,0.1807277351617813,0.0,-0.0,0.0,1.5,123
47,0.19583333333333333,0.0,0.0,0.18440064787864685,0.0,-0.0,0.0,1.5,123
48,0.2,0.0,0.0,0.18815430998802185,0.0,-0.0,0.0,1.5,123
49,0.20416666666666666,0.0,0.0,0.19198866188526154,0.0,-0.0,0.0,1.5,123
50,0.20833333333333334,0.0,0.0,0.19590364396572113,0.0,-0.0,0.0,1.5,123
51,0.2125,0.0,0.0,0.19989919662475586,0.0,-0.0,0.0,1.5,123
52,0.21666666666666667,0.0,0.0,0.20397529006004333,0.0,-0.0,0.0,1.5,123
53,0.22083333333333333,0.0,0.0,0.20813186466693878,0.0,-0.0,0.0,1.5,123
