step,time,x,y,z,roll,pitch,yaw,p_gain_mult,seed
0,0.0,0.0,0.0,0.09982986003160477,0.0,-0.0,0.0,0.6,7777
1,0.004166666666666667,0.0,0.0,0.09974229335784912,0.0,-0.0,0.0,0.6,7777
2,0.008333333333333333,0.0,0.0,0.0997372642159462,0.0,-0.0,0.0,0.6,7777
3,0.0125,0.0,0.0,0.0998147502541542,0.0,-0.0,0.0,0.6,7777
4,0.016666666666666666,0.0,0.0,0.09997471421957016,0.0,-0.0,0.0,0.6,7777
5,0.020833333333333332,0.0,0.0,0.10021713376045227,0.0,-0.0,0.0,0.6,7777
6,0.025,0.0,0.0,0.10054197907447815,0.0,-0.0,0.0,0.6,7777
7,0.029166666666666667,0.0,0.0,0.10094922035932541,0.0,-0.0,0.0,0.6,7777
8,0.03333333333333333,0.0,0.0,0.10143882781267166,0.0,-0.0,0.0,0.6,7777
9,0.0375,0.0,0.0,0.10201077163219452,0.0,-0.0,0.0,0.6,7777
10,0.041666666666666664,0.0,0.0,0.1026650220155716,0.0,-0.0,0.0,0.6,7777
11,0.04583333333333333,0.0,0.0,0.1034015491604805,0.0,-0.0,0.0,0.6,7777
12,0.05,0.0,0.0,0.10422030836343765,0.0,-0.0,0.0,0.6,7777
13,0.05416666666666667,0.0,0.0,0.10512128472328186,0.0,-0.0,0.0,0.6,7777
14,0.058333333333333334,0.0,0.0,0.10610443353652954,0.0,-0.0,0.0,0.6,7777
15,0.0625,0.0,0.0,0.1071697250008583,0.0,-0.0,0.0,0.6,7777
16,0.06666666666666667,0.0,0.0,0.10831712186336517,0.0,-0.0,0.0,0.6,7777
17,0.07083333333333333,0.0,0.0,0.10954658687114716,0.0,-0.0,0.0,0.6,7777
18,0.075,0.0,0.0,0.11085809022188187,0.0,-0.0,0.0,0.6,7777
19,0.07916666666666666,0.0,0.0,0.11225160211324692,0.0,-0.0,0.0,0.6,7777
20,0.08333333333333333,0.0,0.0,0.11372707039117813,0.0,-0.0,0.0,0.6,7777
